aciertos,errores,tiempo_respuesta,num_intentos,target
8,2,8.876735947503942,1,0
3,7,32.75274281247063,5,2
4,6,34.499594685703286,5,2
9,1,9.86597662243753,2,0
5,5,19.827893372682254,4,1
0,10,35.91226627622885,5,2
9,1,11.954156483280531,2,0
1,9,37.6920233685229,5,2
7,3,18.72449773374092,2,1
3,7,23.05941893312945,3,2
0,10,22.21501074199043,6,2
0,10,34.95563235159347,5,2
10,0,14.983475113929497,2,0
9,1,11.425651995351915,1,0
5,5,20.270305741207025,4,1
2,8,37.14778177624659,5,2
5,5,21.71385464064649,4,1
4,6,24.354065788097692,2,1
4,6,19.352149543978726,3,1
5,5,14.148823442612269,4,1
4,6,19.615531897634725,3,1
4,6,37.44176568800188,5,2
8,2,12.82581939851338,1,0
1,9,41.318200496892786,4,2
6,4,16.899884141572834,2,1
7,3,22.434363027344233,3,1
4,6,37.65047519160062,4,2
7,3,12.64794636117824,4,1
5,5,23.82207249610915,2,1
9,1,5.572802510776233,2,0
3,7,23.28373520362267,3,2
10,0,14.226230580877896,1,0
7,3,12.174234143618152,3,1
3,7,26.892996327388808,5,2
7,3,22.232645833820854,3,1
7,3,16.825692220569977,4,1
9,1,13.447894362860215,2,0
3,7,23.9095451100862,6,2
7,3,12.60450762372085,3,1
5,5,19.30590701706849,2,1
9,1,9.110956026007067,1,0
1,9,38.311218295952244,5,2
10,0,13.821356142820601,1,0
5,5,22.762288879188247,3,1
4,6,18.428254706836206,2,1
5,5,13.884545940937622,4,1
5,5,14.485479119042257,2,1
6,4,16.01308366385154,2,1
8,2,6.830154442347272,1,0
5,5,21.36010451562047,4,1
9,1,5.888402450875644,2,0
6,4,19.086371867389097,2,1
8,2,13.60139693349435,2,0
6,4,12.87968870470002,3,1
4,6,19.0659968254544,3,1
5,5,17.957908339872535,2,1
5,5,14.155069022122586,3,1
9,1,13.49975371480662,2,0
1,9,31.55738902501518,6,2
2,8,36.27433667877385,4,2
10,0,10.125026487703316,2,0
2,8,31.48099693992395,6,2
2,8,39.65695498460083,6,2
7,3,15.362070853544504,3,1
10,0,12.58425017869111,2,0
5,5,12.233293821390394,2,1
10,0,13.795818549515293,2,0
9,1,7.387962113815393,1,0
1,9,38.76823767498368,3,2
10,0,10.525136147827252,2,0
5,5,16.467621503918338,2,1
9,1,9.978125080342902,2,0
10,0,11.567801047242941,1,0
6,4,16.94546009759831,4,1
4,6,44.11191634752029,6,2
9,1,5.940361044342664,2,0
3,7,38.93704711973544,3,2
8,2,8.123491018855136,1,0
10,0,6.958408125869189,2,0
9,1,6.57954822835348,2,0
9,1,12.932613504382545,1,0
10,0,8.631007366340103,1,0
9,1,6.688542066776861,2,0
4,6,19.775464181797233,4,1
8,2,12.326352347008328,2,0
2,8,27.82904987043206,4,2
5,5,24.580826402344055,4,1
7,3,13.529371846071228,4,1
5,5,16.155668821727083,2,1
6,4,18.309666781078533,2,1
4,6,21.42741212435608,3,1
9,1,14.79782457854522,1,0
10,0,6.298264489517176,1,0
0,10,22.32576216150068,6,2
0,10,40.57396115553715,4,2
4,6,44.33643474940433,6,2
8,2,7.9648978128331525,2,0
5,5,13.439729789146455,2,1
10,0,14.012960107746489,2,0
3,7,27.8515198748183,6,2
1,9,40.48137762178653,6,2
9,1,6.737615931357438,1,0
9,1,6.006374785235334,1,0
6,4,13.84563586689292,2,1
6,4,17.854562725770364,3,1
2,8,36.27868962204185,6,2
9,1,12.380691233385171,2,0
6,4,22.968585243287414,4,1
6,4,12.40450279892565,2,1
1,9,28.127600385792476,6,2
10,0,6.748814371759594,1,0
3,7,25.679488925587872,6,2
6,4,15.630589149907335,4,1
6,4,21.0239574556278,2,1
10,0,8.053106766967312,1,0
8,2,5.331893545624262,1,0
4,6,20.49111627690668,3,1
8,2,12.660647765353026,1,0
3,7,36.62462258689988,4,2
6,4,23.793535399175788,4,1
2,8,34.011015774510994,5,2
5,5,17.81172206948353,3,1
5,5,23.23932692379471,3,1
10,0,9.12761129266026,1,0
2,8,30.563710707798613,3,2
7,3,21.618753569970096,3,1
5,5,15.640485284156362,2,1
10,0,14.727763228920859,1,0
9,1,11.993153751262037,2,0
